brand,x,y
Vdara_Hotel_Spa_Las_Vegas,21.811227158,28.4120694634
Cricket_Wireless,-3.61721864083,0.467065908645
Good_Things_Utah,-14.5338871677,1.73158592976
Pantera,10.8999312817,-17.369134899
Awesome_Video_Games,10.8896656474,-31.7158897409
Goofy,-13.9213026119,-13.7474021959
LA_Galaxy,23.3869686839,12.4177686461
Google_Chrome,1.05515199984,-38.231306855
Tanger_Outlets,-13.065920083,23.2422770784
VeggieTales,-24.9700927321,22.0018401952
Google_Fiber_for_Fresno,1.80041420315,-11.9466466349
A_W_Restaurants,-7.27976202344,30.0317942246
Goo_Goo_Dolls,3.01717315336,-6.36737012398
Tangled,22.9123050181,-10.6141774425
A_X_Armani_Exchange,11.1089340872,26.0880679063
Papa_John_s_Pizza,-3.94966396271,8.86850032238
Criss_Angel,10.4426868392,-13.8237901108
VenicetheSeries,-16.5530055562,-26.1210410231
Ram_Trucks,-18.9633003813,-10.4104099084
AXE,13.9369936909,-8.04028665783
Venus_Williams,11.4032338931,11.8339463443
Papa_Roach,12.8475813529,-17.2433056685
Ramsey_and_Pablo,-8.72556554875,-8.89269060728
Vera_Bradley,-10.1643064568,21.4243966085
Crock_Pot_Slow_Cooker,-13.0863311241,33.5214400601
Gooseberry_Patch,-15.1831602936,34.0428251164
Crocs,-13.1672754536,23.0830173899
Ranbir_Kapoor,42.2761027699,-1.75797161296
Papers,-4.77998851188,-21.8252451969
Ayn_Rand,-26.0794123292,-18.1955937412
Cross_Fire,12.4140638085,-29.0667826023
Verizon_FiOS,-5.21271956935,-3.42414727554
Rancid,11.9288277444,-19.1141549712
Tank_Girl,7.46193345514,-24.9185529014
Goosie_Girl,-15.4224861452,23.3475435639
Tantric,10.0685883748,-14.9883061278
Laila_Ali,12.975337798,11.5441681387
Aziz_Ansari,5.02124830473,-23.4099425273
Pappadeaux_Seafood_Kitchen,10.5847817345,11.6757375516
Pappasito_s_Cantina,-34.8045271176,-4.84096417479
LA_Ink,2.60326730596,-5.84653481312
Rand_Paul,-26.4317368434,-17.4666430707
Parachute,19.6054664231,-17.8797215182
Tapatio_Hot_Sauce,1.72259526019,-12.1298736123
Nancy_Pelosi,-7.95315220244,-21.3371316957
CrossFit,-4.00888731883,14.4658802315
LAKE_GEORGE,-3.71919623947,-1.67344576215
Tap_Tap_Revenge,22.0452299819,-13.4671932193
Verizon_Wireless,-0.362674029192,-37.5329635764
Naomi_Klein,-6.15294214073,-23.0305166317
B96,1.52240700054,21.2110411002
Paranormal_Activity,19.0844531545,-6.70064350506
IDGAF,14.5437447426,-8.64357710426
Lakeland_Florida,-9.91407804407,-2.16261571955
Na_Palm,9.17804291288,3.09508288672
Taraji_P_Henson,14.0685806354,11.7699223239
Idlewild_SoakZone,-18.0594322211,13.2866932334
Paranormal_State_on_A_E,-10.5167853024,-10.6106580108
Lake_Metroparks,-20.5335329271,12.0221102656
Tastefully_Simple_Inc_,-11.1954960355,20.6474787016
NAPP_Photoshop_User_Magazine,-1.98845400702,-38.8569105952
Randy_Jackson_Presents_America_s_Best_Dance_Crew,18.774591939,-5.89329408702
Idris_Elba_Fan_Page,14.056785747,12.2866173305
Randy_Moss,-22.089816038,2.44287853306
Parazit_,27.3466262844,18.932942756
Randy_Rogers_Band,-36.9501062449,-3.15532917308
Taste_of_Home,-15.2013797592,34.0481168544
If_200_000_people_join_my_mom_will_quit_smoking_,19.9832897673,-8.91987313777
Range_Rover_USA,8.92717185733,-2.60725524037
GoPro,-13.3498998463,-6.39835667874
Vermont_Maple_Syrup,4.45494401857,-0.622079242772
IFC,3.61055195158,-23.3383299605
Ranger_Up_Military_and_MMA_Apparel,-24.6813399884,-14.0536301507
Lalah_Hathaway,13.7561288054,12.7118974123
Verragio_Engagement_Rings_and_Wedding_Bands,5.48038143569,31.0728307568
Naptown_Roller_Girls,-8.45851674083,8.19502410767
CrowdStar,20.7680112307,-8.60529871106
Lamar_Odom,-1.21283623537,-10.0464956068
Crown_Center,-6.67829396575,6.77926607256
Parenthood,-15.7908741861,-27.5739823519
LaMarr_Woodley,-15.8217427333,12.1470747673
NARS_Cosmetics,6.56408690152,29.5736971015
VersaEmerge,18.5619312344,-19.6868507458
Gordmans,-0.568016505745,4.80919559562
Parents_Magazine,-16.2990685786,24.0218478097
Cruise_com,21.5449581969,28.8103869929
Gorillaz,9.03151500021,-25.0927203826
Naruto,12.3076561762,-26.9882149086
VEVO,22.3910258015,1.96695507379
NAS,11.0454455069,6.56237754797
iHoops,-19.4374154949,5.34554047556
NASCAR,-20.8321688111,-6.07389187725
RA_RA_RA_AH_AH_AH_ROMA_RO_MA_MA_GAGA_OOH_LA_LA,22.2728181654,2.49067530219
R_A_Salvatore,9.65826304689,-28.028332331
Paris_Baby,-15.3049506991,21.4894334082
Babies_R_Us,-16.5034017559,24.3400358941
Rascal_Flatts,-19.4638173545,-23.680340617
VH1,6.61204044513,4.99243326603
IHOP,-3.19717338695,1.22815519387
iJustine,22.3386668029,-13.1956400198
Paris_Hilton,21.2122038849,2.83301108654
Tasty_Tacos,-6.20958263442,1.05616254053
Lamb_of_God,12.0508358101,-17.2877025889
TATIANNA,3.8912738621,16.237138808
Paris_Las_Vegas_Hotel_Casino,21.791310358,28.7277580088
Tattered_Cover_Book_Store,-3.52421646146,-23.1646352173
Landon_Donovan,23.5045899855,12.4178455515
RAYGUNshirts,-3.40302342438,-6.81426137636
BabyCenter,-16.2081244028,24.0605309409
Gossip_Girl,21.2222007513,0.989984892171
Lands_End_Canvas,-5.12567783766,28.5099634021
Ray_J,12.87276292,9.07602735961
PARIS,21.7313776936,20.5427563767
Lane_Bryant,-12.5929354665,27.4868147626
Parking_Wars,-3.53585778368,-0.685068357232
Parks_and_Recreation,5.14082851609,-24.3784707942
i_like_my_music_LOUD,13.6590727717,-17.4120260855
Gossip_Girl,21.6815112728,1.26183509294
Ray_Lamontagne,2.96690473674,-22.375406116
Vibram_FiveFingers,-4.04059662414,13.9938255152
Ray_Lewis,-12.0992731951,11.9492450399
Parrot,-1.55987635418,-40.2717208675
Vicki_Gunvalson,6.39515379219,16.8373132007
GourmetGiftBaskets_com,-5.10624414525,28.4701517634
Rayovac,-8.38343007818,30.1878051798
Governor_Chris_Christie,-26.6050229156,-17.3787024855
Party_City,1.02351565438,-1.25961935769
Ray_Rice,-12.1354159394,12.0268700594
I_Love_Being_Black,14.3165327592,11.0494602252
Victoria_and_Albert_Museum,-3.28062800795,-25.4578947924
NASCAR_RacePoints,-19.8978973034,-6.42204063537
Ray_William_Johnson,13.5759114261,-31.1337336232
La_Palmera,-6.92043300006,-1.71270460864
PartyLite_Gifts,-13.3443792751,22.7976371075
Crysis,9.5949400085,-33.7406978126
Governor_Jan_Brewer,-27.7698215383,-16.9172497845
LARABAR,-7.69052994738,18.248328049
Baby_Half_Off,-15.6942285798,25.248190288
Victoria_Justice,24.4008915708,-9.05556044666
Nashville,-29.1253071242,2.04635705763
Passion_268Generation,-27.4440280544,20.8764681204
Crystal_Bowersox,-17.5853834469,-24.44458411
LaRosa_s_Pizzeria,-24.456258878,11.4015389507
Crystal_Castles,6.60804339952,-22.1664580608
La_Roux,20.834789405,-0.42675114542
CSI_Crime_Scene_Investigation,-16.3215640646,-26.6563935263
Larry_Fitzgerald,-16.9867369833,2.91671559205
Passion_Pit,6.49579517352,-22.1969482467
CSI_Miami,-17.0569240118,-27.1338977434
Razer,9.57873070678,-33.8380099755
I_Love_Boating,-22.0843713994,-10.7667635545
Baby_Phat,12.1426108471,9.79259619512
Larry_King,-8.05403681012,-17.4421274512
Natalie_Dee,4.05982657697,-23.310301034
Natalie_Grant,-27.4166332435,21.245176172
Victoria_s_Secret,8.6233632884,30.6707682643
Tattoos_by_myttoos_com,9.08060160105,-13.5892399278
Grace_Potter_and_the_Nocturnals,2.34591456112,-21.0679043191
Natalie_Portman,23.2495060441,3.70315683284
Natasha_Bedingfield,22.7331811114,2.02286964438
I_Love_Christmas,-3.11808138377,1.04476398905
Backcountry_com,-12.5829659798,-5.80485703138
Larry_The_Cable_Guy,-21.0019332854,-11.3482323903
RCRD_LBL,5.11216346049,-22.7050179595
Cuba_en_Fotos,33.4081413352,11.1538641372
I_Love_College_Hoops,-12.3956554353,7.59955419236
Grandfather_Mountain,-26.9189462682,3.01823497443
PASTOR_E_A_ADEBOYE,25.0112731405,13.4605258552
Nate_Robinson,-19.4391435177,4.79951592041
Last_Day_of_School,18.4918890483,-9.78170367494
Late_Night_with_Jimmy_Fallon,-2.19149929519,-4.06830627842
NatGeo,32.6628558539,10.9694983829
I_Love_Halloween,0.28247681715,-1.61106532653
Backstreet_Boys,25.8367628036,3.40682999522
Pastor_Jamal_Bryant,13.8968921691,13.7723410645
Taurus_Horoscope_by_DailyHoroscopes_net,-1.08350542366,1.77369324348
Late_Show_with_David_Letterman,-7.69756691045,-16.5657770225
Grand_Hotel,-9.44843840569,2.59968007841
Pastor_John_Hagee,-26.6384788511,22.0732373547
Back_To_the_Future,9.79483491506,-27.9758836973
Tavis_Smiley,11.2736203899,13.390787744
Pastor_Mark_Leonard,-28.1837239352,21.5660458065
Victoria_s_Secret_Pink,8.54343578363,30.6691364736
RCR_Racing,-19.8006914609,-6.50454740418
Bacon_Hot_Sauce,-2.96087992718,1.27147076619
Latin_Burger,-9.63475570802,-2.01588433642
Grand_Ole_Opry,-19.8006938556,-23.2613716564
Pastor_Rick_Warren,-27.4248646746,21.4578743537
Cubbies_Baseball,0.830302035666,21.7086391953
ReactGear,-24.8693351655,-13.9833610096
Bad_Kitty,-8.4645190616,-8.51958203903
I_Love_My_Dad_by_We_re_Related,6.89692316308,3.08490895698
National_Aeronautics_and_Space_Administration_NASA,-3.85226329114,-26.663546019
Cub_Foods,-26.0203470351,-5.17544961671
Victorious,24.4413085524,-9.33002377709
Baked_by_Melissa,-2.22037616003,3.73506401588
RealD_3D,19.666682792,-8.52784649804
I_love_my_dog_by_AnimalSocial_com,-7.44495946184,-7.31842585288
Grand_Rapids_Griffins,-11.6960473536,2.7367480561
I_Love_My_Dog,-10.4975741655,-10.315246017
Baker_s_Drive_Thru,1.73341884522,-11.9408128177
Bakers_Shoes,6.6791153536,32.0217739309
Real_Housewives_of_Atlanta,15.6316875151,11.150633534
Real_Housewives_of_New_Jersey,6.35552240688,16.8029663833
Pastor_Shirley_Caesar,13.8650019126,13.7686496585
Real_Housewives_of_New_York_City,6.38019355192,16.8387953176
TaylorMade_Golf,-9.86014456041,4.72844385281
Patagonia,-12.4921314963,-5.75621528535
Real_Housewives_of_Orange_County,6.38943999263,16.838123887
Balboa_Park,1.82886094606,-10.6808396711
Laughing_Squid,-1.47339808183,-23.2481871378
Pat_Metheny,-3.1802031693,-22.2633248776
Real_Salt_Lake,-15.3129313699,3.09341903821
Pat_O_Brien_s_Bar,-5.09633150681,0.545676755415
Patricia_Cornwell,-8.7203075324,-8.88731412939
I_Love_My_Grandma_by_We_re_Related,-0.980553744222,0.395134826648
Bally_s_Las_Vegas,22.0970979153,28.6670520316
I_Love_My_Husband_by_We_re_Related,-0.51768867945,3.8101916285
I_Love_My_Mum_by_FamilyShare_com,27.1131958157,3.53596551318
Granite_State_of_Mind,5.19803956359,-0.395434523537
Vince_s_Spaghetti,1.7028561054,-11.5074410594
Vindictus,11.1834924873,-32.3312013814
Gran_Turismo_5_GT5,11.3409849444,-3.56670800237
Baltimore_Ravens,-12.1778331357,12.0515802697
Gran_Turismo,11.3573486986,-3.56567979715
Patrick_Star,19.2815991896,-9.9020635574
Grateful_Dead,2.14034458208,-20.5532788431
Vin_Diesel,24.1277478243,4.76052446727
Patton_Oswalt,3.8142257212,-23.5446961896
Vinnie_Paul,10.5156048434,-16.6967513528
Great_Smoky_Mountains_Association,-29.6711780082,2.3162437858
Patty_Griffin,2.22591207905,-22.3473597934
National_Air_and_Space_Museum_Smithsonian_Institution,-4.09631184458,-23.9821210496
Vintage_or_Tacky,4.80659390866,30.3697534622
Pau_Gasol,-1.25652492525,-10.0913713156
I_Love_The_Ocean,-1.35910247413,-1.11778219716
Virgin_America,22.3553891183,29.7045217869
Real_Simple,-7.37716987369,19.5335389561
National_Finals_Rodeo_2009,-12.8895947461,-9.78375431659
I_Love_the_Sound_of_Pouring_Rain_Showers_Thunderstorms,0.114841840173,-0.220607162863
I_Love_Twilight,42.3368380345,-0.755095773801
Paula_Deen,-15.3508895323,34.0769432635
Virginia_Beach_Visitors,-2.08934241312,0.817777844231
National_Geographic_Channel,-8.65863239082,-10.9384074394
Great_Wolf_Lodge,-13.5864251753,20.3643898254
Realtree_Outdoors_,-24.1074409571,-10.8861980809
Virginia_Beach_Sandbridge,-1.42241786706,-1.46462420615
Virginia_is_for_Lovers,-7.25667422928,3.28776308323
Greek,23.0245033712,-3.93688514498
National_Geographic,-3.54038027383,-26.2656853251
Green_Bay_Packers,-28.0896459026,-4.86237821721
IMAX,-3.03439911155,-0.155496354048
Reba_McEntire,-19.353449899,-22.9079539489
Team_Chevy,-19.9910341641,-6.57654897266
Paula_White,-28.8876598947,21.7125582763
Laura_Geller_MakeUp,3.65903309406,29.8770738247
Bama_Fanatics_,-29.4895955321,5.58134472045
Visit_Japan,1.2517507369,-3.79736413599
Bambi,0.423200907787,-1.37694568805
Laura_Ingraham,-26.9023811895,-17.2043688371
Team_Edward,22.8661671427,-8.00314076644
Paul_Jr_Designs,-18.4805304458,-9.20297192946
Paul_McCartney,3.22071875475,-6.69481341316
Bam_Margera,9.82663132598,-12.9377500772
Rebelution,9.04277440248,-9.02364032849
Team_Fortress_2,10.3737730696,-32.2712716457
Green_Day,16.7697085547,-16.8579492287
Team_Garmin_Sharp_Barracuda,-4.04116443037,13.479674393
Paul_Oakenfold,15.1313566602,0.838577211245
Banana_Peels_Diapers,-15.6465494101,24.7773753724
visitPA,-17.0424456404,14.2345158359
Reckless_Kelly,-36.921030352,-3.16734391699
IMDb,6.62521880314,-26.7658578219
Laura_Mercier_Cosmetics,5.87327129944,29.8725225411
Recyclebank,-11.4971563545,29.4446757005
Laurell_K_Hamilton,-7.67205590428,-9.80536196363
Banana_Republic,5.70343876749,29.5515734747
Paulo_Coelho,32.1408651228,13.0720288851
Team_Jacob,22.9993221074,-8.44026925311
Red_Baron_Pizza,-11.569974794,33.7518221487
RadioShack_Nissan_Trek,-4.06322298379,13.4483098455
Banda_El_Recodo,33.1783226862,9.48450964417
Green_Hornet,0.768068896899,-3.40219114703
Redbox,-12.7357284511,27.7151245386
Green_Lantern,9.64552459559,-27.8759023969
Green_Works,-12.6883878595,25.9765650349
Gregg_Braden,-8.81214658546,15.3634135604
Team_Twilight,23.9668278439,-5.72663092005
Law_Order_Special_Victims_Unit,-16.2772547183,-26.5775345257
Greg_Laurie,-27.5319422915,22.0861849115
vitaminwater,-1.77608533302,0.495265171974
RED,-2.08332869023,-2.55151473792
Layla_Grayce,-10.703472629,23.3858886967
Red_Eye_w_Greg_Gutfeld,-26.2932069928,-17.2175338105
Greta_Van_Susteren,-26.6597335919,-17.218009292
Paul_Pierce,-21.7846318101,2.93228028989
Red_Green,-22.0602736047,-13.2491214054
Imogen_Heap,6.36042787989,-22.6374054517
LBI,-16.9687627452,14.3560297571
Red_Heart_Yarns,-7.60715607671,19.5050943417
Vizio,-4.97074952048,-2.73989597383
Paul_Van_Dyk,15.4025972467,0.995741844547
League_of_Legends,9.30834481156,-31.6959191881
National_Guard,-22.2702631264,-12.5532526875
Culver_s,-25.7365700507,-5.17829122223
VNV_Nation,8.13161364351,-25.7962304938
Imo_s_Pizza,-7.331132297,8.56127117196
Vocalpoint,-10.6024547752,29.8610570665
Paul_Wall,11.5771506563,5.33911985646
Cumberland_Farms_Chill_Zone,4.98062806485,-1.47676500548
Pawn_Stars_on_History,-21.7162622058,-12.0791432026
Lean_Cuisine,-12.3644401642,35.6475863942
LeAnn_Rimes,-17.7715813432,-24.2944526078
LeapFrog,-15.9496286552,23.7235669048
Impress_Rubber_Stamps,-7.60232772359,19.8631822746
Pay_Josh_Cribbs_,-21.1005613103,11.6636594939
Cupcake,-4.81457866699,1.16496219752
I_m_shorter_than_5_9_,19.4519823069,-7.67377403285
Payless_ShoeSource,-0.549140355022,4.89902378625
IMVU,19.9848107283,-9.5139812998
Red_Hot_Chili_Peppers,11.3379367936,-14.0863896862
Band_of_Brothers,-20.4399628032,-16.176563666
Red_Lobster,-3.46426990299,1.77568380193
LeatherUp_com,-22.7475803318,-15.3182717782
PBS_History_Detectives,-4.30385488568,-23.7077761061
Band_of_Horses,5.27558624366,-22.5381746682
Lebowski_Fest,3.57995431401,-23.0132806505
Red_Mango,1.27011124284,-1.20834710203
Volkswagen_Canada,9.63079180313,-2.52688194241
Bandoo,32.8129222597,12.0087797016
Inception,9.23413525551,-27.0123207712
Bandra_Worli_Sea_Link,43.5794055089,-1.31646195658
PBS_KIDS,-13.4700374494,22.209680244
Gretchen_Rossi,6.37636795509,16.8261534888
Cupcake_Royale,1.89940059,9.2670578093
LEBRON_IS_BETTER_THAN_KOBE_by_freshbrewedtees_com,-20.8248101491,9.12555144164
Incredible_Edible_Egg,-12.863124814,34.6679793911
Redmond_Pie,-0.861574297035,-40.5659380876
LeBron_James,-20.4849386124,6.90279292517
VOLT_Restaurant,-6.60077751051,18.3986661751
Volvo,9.3189754256,-2.54936613534
Gretchen_Rubin,-7.52002417316,18.4279071671
Cup_Of_Joe_For_A_Joe,-22.2014295574,-16.3830854408
Team_Umizoomi,-13.428804127,22.7404822643
Incubus,11.8368362343,-19.8901031898
Teavana,-7.35597169831,19.252420435
PBS_NewsHour,-5.7968897208,-23.3990589156
Independent_Lens_PBS,-5.083608574,-23.4639163597
Greyson_Chance,24.5358224645,-8.11371436732
National_Museum_of_American_History,-4.28120146662,-23.7510595021
TechCrunch,0.184647725647,-39.503817715
Lecrae,-28.0559286711,20.9918650845
Grooveshark,0.411045064579,-37.1892069322
Bank_of_America_Chicago_Marathon,-3.41814099986,14.5647005142
Group_1_Crew,-27.4902107159,20.4414201077
VPI_Pet_Insurance,-9.29438798938,-9.60264832659
Barbie,5.89693295397,27.3000256937
Ledisi,14.0994993819,12.7298413072
National_Museum_of_the_Marine_Corps,-23.2298765508,-16.221591738
Grown_Ups,16.5805704938,-5.09374575027
G_Shock,9.77682424392,4.30048770911
GT_Distributors,-24.8752891776,-13.9715720126
VTech_Toys,-15.5901394749,23.4822806238
India_Arie,13.4333067051,12.469554302
Gucci_Mane,12.7357823679,4.87109110233
Re_Dress_Online,10.0641747076,12.7051610517
Indianapolis_Colts,-10.2122769201,9.48320062407
Curb_Your_Enthusiasm,4.73550729264,-23.4985646482
National_Naval_Aviation_Museum,-23.3873364717,-16.185382712
GUESS,9.97862752563,28.0861559312
Barbra_Streisand,-4.30894066274,-19.6362108507
Volkswagen_USA,9.07440613932,-2.64748715556
Cure_for_Lupus,-4.55373019649,6.31901158157
Curious_George,-13.5808451735,20.4559044497
Guideposts,-25.4942603656,20.5733375415
Red_Robin_Gourmet_Burgers,-3.2861746304,1.38261222674
P_C_Cast,21.9814478991,-5.65161041843
RED,-26.9678939555,19.7059239883
PC_Gamer,9.76534609588,-33.0849043871
Curtis_Granderson,-11.8766244122,2.86159415089
WABC_TV_Channel_7_Eyewitness_News,-8.46184539257,-16.0566937022
Left_4_Dead_2,10.8938611804,-31.9781480603
Left_4_Dead,11.2252769276,-32.1161169431
Red_Sox_Nation,5.43647836784,-0.175777528317
Legend_of_the_Guardians_The_Owls_of_Ga_Hoole,20.7321245763,-7.0900266211
Legend_of_the_Seeker,-5.6224326365,-7.47837222992
Red_Velvet_Cake,-2.59957521714,0.857287546324
Red_vs_Blue,11.4037363888,-31.9106259008
National_Rifle_Association,-25.4970650759,-14.6339319415
Cyanide_Happiness,9.410358493,-30.8987130478
LEGOLAND_California,0.00825764207563,3.22497629262
PC_Laptops,-14.6781471827,1.96508825085
Redwolf_Airsoft,14.4669827096,-33.1333854561
Cydia,-0.644816499987,-40.1944905817
Cypress_Hill,8.99710926665,-9.18578089581
Barclays_Football,25.6558479976,12.0296789534
Lehman_s,-6.72952019526,19.4577098371
Disney_D23,-1.49228316305,-0.250235985148
Reebok_Hockey,-15.9941776045,0.137285903742
Infiniti,8.93117666748,-2.60855595438
Peace_Corps,-4.50329614066,-22.1319482761
Reed_Timmer_Meteorologist_and_Extreme_Storm_Chaser,-8.72853360793,-3.34460191884
Lenka,24.9008539122,0.659082848017
Daddy,-10.5579210647,-10.4848973478
ING_Direct,-7.48074302045,2.56187673912
Guild_Wars_2,10.3520399875,-32.3571782453
BareMinerals_by_Bare_Escentuals,4.0131210084,29.7150075465
Guitar_Center,10.1764650177,-15.0605440014
Peace_Love_Bieber,24.9111583261,-8.64872997713
Tech_N9ne,11.3791827146,4.35866480683
BarlowGirl,-27.3061605312,20.572209372
Guitar_Hero,13.5739658893,-17.6089723395
Daddy_Yankee,34.2224766947,8.06043201237
Lenny_Kravitz,12.0166938283,-12.614118715
Barnes_Noble,-8.21245610928,19.9786651519
Reese_s,17.8251391113,-6.85541316022
Leo_Horoscope_by_DailyHoroscopes_net,-1.88063023261,3.00602206959
Reggie_Bush,12.0906879016,9.03932220543
Ingrid_Michaelson,5.72797584015,-23.3347542686
Guitar_Jamz,9.84341651315,-15.0346228335
Inna,16.8132506778,1.80659826302
Leona_Lewis,21.446615203,2.21171090902
BaronBob_com,-2.20986903384,1.61279016112
Wachusett_Mountain,5.24236834928,-0.388407122844
Leonardo_da_Vinci,-3.29000134898,-25.7815800468
GUNNAR_Optiks,9.1552663704,-32.9187980484
Leonardo_DiCaprio,24.0053130515,4.37339952656
Regina_Spektor,6.21815875272,-22.458910488
Guns_N_Roses,11.7840740172,-14.9718149617
Baron_Davis,-20.0405941397,5.4719120704
Les_Stroud,-10.271245341,-4.72247795411
Wade_Bowen,-36.9432570243,-3.1524273371
Barry_White,2.57685196841,3.40019868848
Baseball_Talk,-11.0043478541,5.24481342417
Let_Me_In,-6.53831556813,-8.22296310876
Region_8_News,-22.9403334131,-9.26450338107
Guns_Patriots,-25.7291446058,-15.2810277299
Letters_to_God,-26.6977981356,21.1102762815
Waffle_House,-5.52554038725,0.362218224424
Daft_Punk,9.08992328702,-25.1960824935
Natural_Chica,13.6772016612,12.8254052129
Gus_Pretzel_Shop,-7.34758860247,8.48918021018
Waiting_for_Superman,-3.86830781923,-20.5089401655
Baseball_Youth,-10.9977489456,5.14720907061
Guthrie_Theater,-26.2349703966,-5.60295079046
Letters_to_Juliet,20.5725008299,-6.16550106584
Natural_Hair_Rules_,13.6011817862,12.7452245034
Guy_Harvey,-25.0574513981,-9.27506764979
Basketball_Wives,15.3343393862,11.0041620003
Letters_To_Pushkin,-9.38462047281,-9.68451190181
Waka_Flocka_Flame,12.5164115527,5.06150426373
Leverage,-16.1502541871,-26.7291566552
Baskin_Robbins,6.55779825311,3.92030333733
Gwar,9.71434917385,-16.1845018193
Insanity_,-3.88539958593,14.4415180832
Levi_s,-1.12619503441,10.971272273
Wake_Up_with_Al,-4.91073851791,-1.29608468223
Nature_PBS,-4.75850412416,-23.5497052149
DailyCandy,4.28720184361,27.4235985329
Gwen_Stefani,22.669495147,2.54560799449
Nature_s_Own,-7.96765847237,30.4681720707
Gymboree,-16.0603309696,24.0189708743
Basset_Hounds,-6.48697653855,-6.36725065511
Dairy_Queen,-10.1234737501,34.5103872987
Wale,12.6030021577,4.71592533399
Nature_s_Path_Organic_Foods,-8.15939549425,18.0938789534
Bass_Guitar,10.0700095501,-15.1287730488
Gyptian,13.3524269512,8.46659921904
Nature_Valley,-2.1213394848,6.0615802157
Basshunter,12.2245668907,-26.4897407113
Dale_Earnhardt_Jr_,-20.5020509143,-6.1091564137
Nautica,-4.10411183949,8.51965001838
Inside_Job,-6.20619012014,-22.6359665888
GZA,10.1186369861,6.86611859098
Half_Price_Books,-34.8255166704,-5.18785929938
Inside_NASCAR,-20.0492532931,-6.34149504048
Bass_Pro_Shops,-23.9491028273,-10.696285662
Navy_Exchange,-0.456232113557,3.75772572956
Inside_The_NFL,-12.6993537439,9.49522495679
Bath_Body_Works,-13.3257300791,30.5485897522
Dallas_BBQ,10.509159489,11.6054202659
Levon_Helm,1.96245458191,-20.8246450332
Insomniac_Games,10.6985661441,-31.1966432272
Tech_Savvy_Agent,-3.21623038713,-14.4867019594
Hallmark,-6.73390509563,2.93184634014
Dallas_Cowboys_Cheerleaders_Making_the_Team,-6.67869682969,-0.970300664056
Navy_Pier,0.751572284122,19.9937337914
Dallas_Museum_of_Art,-35.6969331917,-5.53685108153
Hall_Oates,-2.78357703128,-2.02471723267
Peach_Rings,18.5723280195,-7.59167475509
Institute_for_Integrative_Nutrition,-8.37659709886,17.0181134856
Pearl_Jam,9.21078824546,-17.4965635511
NBA_2K,-19.7341436437,5.43651958174
Batik_Indonesia,25.5830909435,0.949141357287
Lewis_Black,-3.74128818374,-21.1675087883
Halloweenmovies,-1.0737190162,-1.20532436292
Pechanga_Resort_Casino,1.66547020051,-12.0590232083
Halo_Pets,-9.34899202321,-9.61947830176
LEX_18,-25.1019699704,9.91829905721
Close_Up,42.5807482643,-2.69785450017
Pepsodent,42.4064187168,-3.21915461721
Bajaj_Pulsar,41.9568314791,-2.945863376
Calvin_Klein,11.8121138951,26.3305651779
Dior,11.8161074915,27.1684811828
Donna_Karan_New_York,10.3633361034,27.3560624753
A_C_Milan,27.7002120492,11.3967956213
British_Airways,23.0231631483,25.5106928644
Max_Bupa,42.3669629253,-3.84906203583
Resultrix,41.3542921242,-3.93619065812
Ducati,11.2515035389,-1.3689456797
Fastrack,42.6624060543,-2.51096996746
Pepsi_India,43.2735366365,-2.67683771791
MINDLESS_BEHAVIOR,17.0545021848,-1.06647311767
Puma,26.3573093209,3.66625153889
Reebok,6.84480400272,3.32479752686
Turkish_Airlines,22.9254408175,24.9212672847
Umbro,25.9105016332,12.316966579
Adriana_Lima,20.7664000397,3.40369811475
Afrojack,15.23716793,0.901111941263
Akshay_Kumar,41.9972334174,-1.73043431698
Al_Ahly,26.664710545,15.2476078921
Cesc_F_bregas,25.8073149484,11.845527951
Chamillionaire,11.7623014167,5.13664499986
Children_Of_Bodom,12.1373404489,-17.2409398162
AMO_EL_FUTBOL_,31.0102772856,9.4660027579
Ciara,18.4813694356,5.28282324591
City_Of_Wonder,0.953727394883,0.693526132975
CM_Punk_WWE_Universe,0.767362710435,-6.15223394865
GEET,42.2060440451,-2.00650030261
George_Clooney,32.6364400753,12.240098997
Cody_Simpson,24.9232923627,-8.31509213293
Arash,27.3231338488,18.7949157338
Combat_Arms,12.976258162,-31.4270796326
Cornetto,42.3881300494,-2.65465795115
Corny_Pickup_Lines,14.9001529436,-8.77751635403
Campus_Calling,41.4942017179,-2.59413038025
Assassin_s_Creed_2,11.5562772822,-30.0474480941
God_Of_War_3,11.4510938293,-30.3093173863
GoD_OF_WaR,11.923727266,-30.2354273135
Reliance_Global_Call,40.710988642,-2.26372826552
I_3_Converse_D,33.3229837913,7.58644088189
Crazy_cabbie,20.2436803341,-9.87335935307
AVATAR,24.473833887,5.20649419636
Vanessa_Hudgens,23.6098393446,-1.47031892827
Vegeta,12.7134859372,-28.2024992987
I_HATE_YOU,19.3604851222,-3.3772361806
Baby_Bash,10.7268770194,5.17923455337
Rat_City_Roller_Girls,2.10586954304,9.18209619293
I_Love_Delhi,41.9445525154,-2.22465503974
I_love_Lebanon,26.7085185917,16.0709634726
Cules_de_FC_Barcelona,29.2300370241,10.520810927
Team_Bieber_3,24.9288602112,-8.63857035017
I_Love_Tehran,27.3473919038,18.9194756332
Barbizon_Modeling_and_Acting_Schools,21.9849490715,-8.58879080066
Barcelona_2020,29.1339744318,10.8028577318
Citibank_US,-3.27238319744,3.95690931587
Pitney_Bowes,-6.79470999783,-1.1152814922
